set the path of drive executable2017-11-12 14:02:35,259Driver
start-executeSteps 
step count:3 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@id='un'] 
keyword3:admin 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'qspiders' in PW 
keyword1:enter 
keyword2://input[@name='pw'] 
keyword3:qspiders 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:click 
keyword2://input[@value='login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:3--------- 
quit the browser 
Script is Passed:Sheet1 
Script:Sheet2 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:file:///C:/Users/asus/Desktop/KeyDriven/Demo.html 
Executing Script:Sheet2 
start-executeSteps 
step count:3 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@id='un'] 
keyword3:abc 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'qspiders' in PW 
keyword1:enter 
keyword2://input[@name='pw'] 
keyword3:xyz 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:select 
keyword2://input[@value='ERROR'] 
keyword3: 
end-executeScripts 
start-executekeyword 
Invalid keyword 
Script is Failed:Sheet2 
------------------------------------------ 
Total PASS:1 
Total FAIL:1 
Total Scripts executed:2 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:file:///C:/Users/asus/Desktop/KeyDriven/Demo.html 
Executing Script:Sheet1 
start-executeSteps 
step count:3 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@id='un'] 
keyword3:admin 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'qspiders' in PW 
keyword1:enter 
keyword2://input[@name='pw'] 
keyword3:qspiders 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:click 
keyword2://input[@value='login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:3--------- 
Script is Passed:Sheet1 
quit the browser 
Script:Sheet2 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:file:///C:/Users/asus/Desktop/KeyDriven/Demo.html 
Executing Script:Sheet2 
start-executeSteps 
step count:3 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@id='un'] 
keyword3:abc 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'qspiders' in PW 
keyword1:enter 
keyword2://input[@name='pw'] 
keyword3:xyz 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:select 
keyword2://input[@value='ERROR'] 
keyword3: 
end-executeScripts 
start-executekeyword 
Invalid keyword 
Script is Failed:Sheet2 
quit the browser 
------------------------------------------ 
Total PASS:1 
Total FAIL:1 
Total Scripts executed:2 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:file:///C:/Users/asus/Desktop/KeyDriven/Demo.html 
Executing Script:Sheet1 
start-executeSteps 
step count:3 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@id='un'] 
keyword3:admin 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'qspiders' in PW 
keyword1:enter 
keyword2://input[@name='pw'] 
keyword3:qspiders 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:click 
keyword2://input[@value='login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:3--------- 
Script is Passed:Sheet1 
quit the browser 
Script:Sheet2 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:file:///C:/Users/asus/Desktop/KeyDriven/Demo.html 
Executing Script:Sheet2 
start-executeSteps 
step count:3 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@id='un'] 
keyword3:abc 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'qspiders' in PW 
keyword1:enter 
keyword2://input[@name='pw'] 
keyword3:xyz 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:select 
keyword2://input[@value='ERROR'] 
keyword3: 
end-executeScripts 
start-executekeyword 
Invalid keyword 
Script is Failed:Sheet2 
Taking Screenshot:./smile.png./smile.png 
quit the browser 
------------------------------------------ 
Total PASS:1 
Total FAIL:1 
Total Scripts executed:2 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:file:///C:/Users/asus/Desktop/KeyDriven/Demo.html 
Executing Script:Sheet1 
start-executeSteps 
step count:3 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@id='un'] 
keyword3:admin 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'qspiders' in PW 
keyword1:enter 
keyword2://input[@name='pw'] 
keyword3:qspiders 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:click 
keyword2://input[@value='login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:3--------- 
Script is Passed:Sheet1 
quit the browser 
Script:Sheet2 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:file:///C:/Users/asus/Desktop/KeyDriven/Demo.html 
Executing Script:Sheet2 
start-executeSteps 
step count:3 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@id='un'] 
keyword3:abc 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'qspiders' in PW 
keyword1:enter 
keyword2://input[@name='pw'] 
keyword3:xyz 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:select 
keyword2://input[@value='ERROR'] 
keyword3: 
end-executeScripts 
start-executekeyword 
Invalid keyword 
Script is Failed:Sheet2 
Taking Screenshot:/smile.png/smile.png 
quit the browser 
------------------------------------------ 
Total PASS:1 
Total FAIL:1 
Total Scripts executed:2 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:file:///C:/Users/asus/Desktop/KeyDriven/Demo.html 
Executing Script:Sheet1 
start-executeSteps 
step count:3 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@id='un'] 
keyword3:admin 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'qspiders' in PW 
keyword1:enter 
keyword2://input[@name='pw'] 
keyword3:qspiders 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:click 
keyword2://input[@value='login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:3--------- 
Script is Passed:Sheet1 
quit the browser 
Script:Sheet2 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:file:///C:/Users/asus/Desktop/KeyDriven/Demo.html 
Executing Script:Sheet2 
start-executeSteps 
step count:3 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@id='un'] 
keyword3:abc 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'qspiders' in PW 
keyword1:enter 
keyword2://input[@name='pw'] 
keyword3:xyz 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:select 
keyword2://input[@value='ERROR'] 
keyword3: 
end-executeScripts 
start-executekeyword 
Invalid keyword 
Script is Failed:Sheet2 
Taking Screenshot:photo/smile.png 
quit the browser 
------------------------------------------ 
Total PASS:1 
Total FAIL:1 
Total Scripts executed:2 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:file:///C:/Users/asus/Desktop/KeyDriven/Demo.html 
Executing Script:Sheet1 
start-executeSteps 
step count:3 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@id='un'] 
keyword3:admin 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'qspiders' in PW 
keyword1:enter 
keyword2://input[@name='pw'] 
keyword3:qspiders 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:click 
keyword2://input[@value='login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:3--------- 
Script is Passed:Sheet1 
quit the browser 
Script:Sheet2 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:file:///C:/Users/asus/Desktop/KeyDriven/Demo.html 
Executing Script:Sheet2 
start-executeSteps 
step count:3 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@id='un'] 
keyword3:abc 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'qspiders' in PW 
keyword1:enter 
keyword2://input[@name='pw'] 
keyword3:xyz 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:select 
keyword2://input[@value='ERROR'] 
keyword3: 
end-executeScripts 
start-executekeyword 
Invalid keyword 
Script is Failed:Sheet2 
Taking Screenshot:./photo/smile.png 
quit the browser 
------------------------------------------ 
Total PASS:1 
Total FAIL:1 
Total Scripts executed:2 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:file:///C:/Users/asus/Desktop/KeyDriven/Demo.html 
Executing Script:Sheet1 
start-executeSteps 
step count:3 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@id='un'] 
keyword3:admin 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'qspiders' in PW 
keyword1:enter 
keyword2://input[@name='pw'] 
keyword3:qspiders 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:click 
keyword2://input[@value='login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:3--------- 
Script is Passed:Sheet1 
quit the browser 
Script:Sheet2 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:file:///C:/Users/asus/Desktop/KeyDriven/Demo.html 
Executing Script:Sheet2 
start-executeSteps 
step count:3 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@id='un'] 
keyword3:abc 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'qspiders' in PW 
keyword1:enter 
keyword2://input[@name='pw'] 
keyword3:xyz 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:select 
keyword2://input[@value='ERROR'] 
keyword3: 
end-executeScripts 
start-executekeyword 
Invalid keyword 
Script is Failed:Sheet2 
Taking Screenshot:./photo/smile.png 
quit the browser 
------------------------------------------ 
Total PASS:1 
Total FAIL:1 
Total Scripts executed:2 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:file:///C:/Users/asus/Desktop/KeyDriven/Demo.html 
Executing Script:Sheet1 
start-executeSteps 
step count:3 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@id='un'] 
keyword3:admin 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'qspiders' in PW 
keyword1:enter 
keyword2://input[@name='pw'] 
keyword3:qspiders 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:click 
keyword2://input[@value='login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:3--------- 
Script is Passed:Sheet1 
quit the browser 
Script:Sheet2 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:file:///C:/Users/asus/Desktop/KeyDriven/Demo.html 
Executing Script:Sheet2 
start-executeSteps 
step count:3 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@id='un'] 
keyword3:abc 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'qspiders' in PW 
keyword1:enter 
keyword2://input[@name='pw'] 
keyword3:xyz 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:select 
keyword2://input[@value='ERROR'] 
keyword3: 
end-executeScripts 
start-executekeyword 
Invalid keyword 
Script is Failed:Sheet2 
Taking Screenshot:./photo/Sheet2_15_11_17_02_25_04.png 
quit the browser 
------------------------------------------ 
Total PASS:1 
Total FAIL:1 
Total Scripts executed:2 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:file:///C:/Users/asus/Desktop/KeyDriven/Demo.html 
Executing Script:Sheet1 
start-executeSteps 
step count:3 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@id='un'] 
keyword3:admin 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:1--------- 
--------start step:2--------- 
Desc:Enter 'qspiders' in PW 
keyword1:enter 
keyword2://input[@name='pw'] 
keyword3:qspiders 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:2--------- 
--------start step:3--------- 
Desc:click Login 
keyword1:click 
keyword2://input[@value='login'] 
keyword3: 
end-executeScripts 
start-executekeyword 
end-executekeyword 
--------End step:3--------- 
Samepage 
end of script:Sheet1 
Script is Passed:Sheet1 
quit the browser 
Script:Sheet2 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:file:///C:/Users/asus/Desktop/KeyDriven/Demo.html 
Executing Script:Sheet2 
start-executeSteps 
step count:3 
--------start step:1--------- 
Desc:Enter 'Admin' in UN 
keyword1:enter 
keyword2://input[@id='un'] 
keyword3:abc 
end-executeScripts 
start-executekeyword 
